Species,Site,gene_id,length,category,over_represented_pvalue,under_represented_pvalue,numDEInCat,numInCat,term,ontology,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,Treatment_Compare,Top BLAST hit,BLAST Description ,Species_Predicted,Score (bits),e-value,Top BLAST hit,BLAST Description ,Species_Predicted,Score (bits),e-value,PDB ID,PDB description,Species,Macromolecule ,e-value
Mcavernosa,FL,Mcavernosa00001,43960,GO:0016020,0.00592882,0.99858398,7,479,membrane,CC,21.2376153,3.05316945,0.71248027,4.2852688,1.83E-05,0.01400704,CvsT3,XM_020755666.1,uncharacterized,Orbicella faveolata,12767,0,AC141001.6,X BAC RP11-1051N9 (Roswell Park Cancer Institute Human BAC Library) complete sequence,Homo sapiens,58.1,2.00E-03,"4XBM: Entity 1: Chains A, B",X-ray crystal structure of Notch ligand Delta-like 1,Homo Sapiens,Delta-like protein 1,7.09E-27
Mcavernosa,FL,Mcavernosa00001,43960,GO:0007154,0.04349099,0.99914049,1,11,cell communication,BP,21.2376153,3.05316945,0.71248027,4.2852688,1.83E-05,0.01400704,CvsT3,XM_020755666.2,uncharacterized,Orbicella faveolata,12767,0,AC141001.6,X BAC RP11-1051N9 (Roswell Park Cancer Institute Human BAC Library) complete sequence,Homo sapiens,58.1,2.00E-03,"4XBM: Entity 1: Chains A, B",X-ray crystal structure of Notch ligand Delta-like 2,Homo Sapiens,Delta-like protein 2,7.09E-27
Mcavernosa,FL,Mcavernosa01732,4318,GO:0004383,0.02782879,0.99966999,1,7,guanylate cyclase activity,MF,117.065837,-1.7946751,0.43420637,-4.1332308,3.58E-05,0.01542547,CvsT2,XM_020751488.1,atrial natriuretic peptide receptor 1-like,Orbicella faveolata,2859,0,NM_000906.4,natriuretic peptide receptor 1 (NPR1),Homo sapiens,1.92E+02,4.00E-45,6JT1: Entity 2: Chain B,Structure of human soluble guanylate cyclase in the heme oxidised state,Homo Sapiens,Guanylate cyclase soluble subunit beta-1,3.39E-42
Mcavernosa,FL,Mcavernosa01732,4318,GO:0016849,0.03488254,0.99946099,1,9,phosphorus-oxygen lyase activity,MF,117.065837,-1.7946751,0.43420637,-4.1332308,3.58E-05,0.01542547,CvsT2,XM_020751488.2,atrial natriuretic peptide receptor 1-like,Orbicella faveolata,2859,0,NM_000906.4,natriuretic peptide receptor 1 (NPR1),Homo sapiens,1.92E+02,4.00E-45,6JT1: Entity 2: Chain B,Structure of human soluble guanylate cyclase in the heme oxidised state,Homo Sapiens,Guanylate cyclase soluble subunit beta-2,3.39E-42
Mcavernosa,FL,Mcavernosa01732,4318,GO:0006182,0.02782879,0.99966999,1,7,cGMP biosynthetic process,BP,117.065837,-1.7946751,0.43420637,-4.1332308,3.58E-05,0.01542547,CvsT2,XM_020751488.3,atrial natriuretic peptide receptor 1-like,Orbicella faveolata,2859,0,NM_000906.4,natriuretic peptide receptor 1 (NPR1),Homo sapiens,1.92E+02,4.00E-45,6JT1: Entity 2: Chain B,Structure of human soluble guanylate cyclase in the heme oxidised state,Homo Sapiens,Guanylate cyclase soluble subunit beta-3,3.39E-42
Mcavernosa,FL,Mcavernosa02339,1231,GO:0017017,0.01872758,0.99986961,1,4,MAP kinase tyrosine/serine/threonine phosphatase activity,MF,129.019574,1.07151713,0.26219964,4.08664607,4.38E-05,0.01824434,CvsT2,XM_020771923.1,dual specificity protein phosphatase 1-A-like,Orbicella faveolata,1882,0,U48807.1,MAP kinase phosphatase (MKP-2),Homo sapiens,8.33E+01,2.00E-12,6D67: Entity 1: Chain A,Crystal structure of the human dual specificity phosphatase 1 catalytic domain (C258S) as a maltose binding protein fusion (maltose bound form) in complex with the designed AR protein mbp3_16,Homo Sapiens,"Maltose-binding periplasmic protein,Dual specificity protein phosphatase 1",7.70E-53
Mcavernosa,FL,Mcavernosa09510,1733,GO:0008137,0.03992127,0.99930357,1,8,NADH dehydrogenase (ubiquinone) activity,MF,62.5761886,-1.0873616,0.27891717,-3.8985107,9.68E-05,0.04748476,CvsT3,XM_020775240.1,"NADH dehydrogenase [ubiquinone] iron-sulfur protein 3, mitochondrial-like",Orbicella faveolata,592,4.00E-164,NM_004551.3,NADH:ubiquinone oxidoreductase core subunit S3 (NDUFS3),Homo sapiens,1.23E+02,7.00E-25,5LDW: Entity 3: Chain C,"Structure of mammalian respiratory Complex I, class1",Homo Sapiens,"NADH dehydrogenase [ubiquinone] iron-sulfur protein 3, mitochondrial",1.63E-39
Mcavernosa,FL,Mcavernosa09510,1733,GO:0055114,2.54E-05,0.99999617,10,420,oxidation-reduction process,BP,62.5761886,-1.0873616,0.27891717,-3.8985107,9.68E-05,0.04748476,CvsT3,XM_020775240.2,"NADH dehydrogenase [ubiquinone] iron-sulfur protein 3, mitochondrial-like",Orbicella faveolata,592,4.00E-164,NM_004551.3,NADH:ubiquinone oxidoreductase core subunit S3 (NDUFS3),Homo sapiens,1.23E+02,7.00E-25,5LDW: Entity 3: Chain C,"Structure of mammalian respiratory Complex I, class1",Homo Sapiens,"NADH dehydrogenase [ubiquinone] iron-sulfur protein 3, mitochondrial",1.63E-39
Mcavernosa,FL,Mcavernosa10311,3272,GO:0016020,0.00592882,0.99858398,7,479,membrane,CC,461.029252,-0.59004,0.14112434,-4.1809937,2.90E-05,0.01344339,CvsT2,XM_020760190.1,activin receptor type-2A-like,Orbicella faveolata,3197,0,NM_001278579.2,activin A receptor type 2A (ACVR2A),Homo sapiens,180,2.00E-41,"3SOC: Entity 1: Chains A, B",Crystal structure of Activin receptor type-IIA (ACVR2A) kinase domain in complex with a quinazolin,Homo Sapiens,Activin receptor type-2A,2.31E-119
Mcavernosa,FL,Mcavernosa10311,3272,GO:0004675,0.01720407,0.99989003,1,4,transmembrane receptor protein serine/threonine kinase activity,MF,461.029252,-0.59004,0.14112434,-4.1809937,2.90E-05,0.01344339,CvsT2,XM_020760190.2,activin receptor type-2A-like,Orbicella faveolata,3197,0,NM_001278579.2,activin A receptor type 2A (ACVR2A),Homo sapiens,180,2.00E-41,"3SOC: Entity 1: Chains A, B",Crystal structure of Activin receptor type-IIA (ACVR2A) kinase domain in complex with a quinazolin,Homo Sapiens,Activin receptor type-2A,2.31E-119
