Metadata,,,,GOSeq,,,,,,,,DESeq2,,,,,,,BLASTn,,,,,BLASTn (Homo sapiens),,,,,PDB  ,,,,
Species,Site,gene_id,length,category,over_represented_pvalue,under_represented_pvalue,numDEInCat,numInCat,term,,ontology,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,Treatment_Compare,Top BLAST hit,BLAST Description ,Species_Predicted,Score (bits),e-value,Top BLAST hit,BLAST Description ,Species_Predicted,Score (bits),e-value,PDB ID,PDB description,Species,Macromolecule ,e-value
Plobata,Hawaii,plut2.m8.11192,,GO:0005164,0.01943687,0.99879786,2,15,tumor necrosis factor receptor binding,,MF,183.571028,-1.6396888,0.20741284,-7.9054354,2.67E-15,5.13E-12,CvsHigh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6ZT0: Entity 1: Chain A,Crystal structure of the Eiger TNF domain/Grindelwald extracellular domain complex,Drosophila melanogaster,Protein eiger,0.0001489
Plobata,Hawaii,plut2.m8.11192,,GO:0005164,0.01943687,0.99879786,2,15,tumor necrosis factor receptor binding,,MF,183.571028,-1.6279627,0.20904729,-7.7875329,6.83E-15,1.50E-11,CvsMid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6ZT0: Entity 1: Chain A,Crystal structure of the Eiger TNF domain/Grindelwald extracellular domain complex,Drosophila melanogaster,Protein eiger,0.0001489
Plobata,Hawaii,plut2.m8.14149,,GO:0005164,0.01943687,0.99879786,2,15,tumor necrosis factor receptor binding,,MF,516.405313,-5.0986272,1.11512111,-4.5722631,4.82E-06,0.00154445,CvsMid,XM_020762700.1,adiponectin-like,Orbicella faveolata,114,1.00E-20,NA,NA,NA,NA,NA,6ZT0: Entity 1: Chain A,Crystal structure of the Eiger TNF domain/Grindelwald extracellular domain complex,Drosophila melanogaster,Protein eiger,0.0003125
Plobata,Hawaii,plut2.m8.14149,,GO:0005164,0.01943687,0.99879786,2,15,tumor necrosis factor receptor binding,,MF,516.405313,4.44749568,1.11525458,3.98787484,6.67E-05,0.04989956,MidvsHigh,XM_020762700.1,adiponectin-like,Orbicella faveolata,114,1.00E-20,NA,NA,NA,NA,NA,6ZT0: Entity 1: Chain A,Crystal structure of the Eiger TNF domain/Grindelwald extracellular domain complex,Drosophila melanogaster,Protein eiger,0.0003125
Plobata,Hawaii,plut2.m8.3794,,GO:0005200,0.00027139,0.99999305,3,15,structural constituent of cytoskeleton,,MF,218.662426,-2.298525,0.19210704,-11.964814,5.43E-33,2.78E-29,CvsHigh,XM_020747170.1,tubulin beta chain-like,Orbicella faveolata,854,0,NM_178014.4,tubulin beta class I (TUBB),Homo sapiens,596,4.00E-167,"5ZXH: Entity 2: Chains B, D",The structure of MT189-tubulin complex,Bos taurus,Tubulin beta-2B chain,8.50E-194
Plobata,Hawaii,plut2.m8.3794,,GO:0005200,0.00027139,0.99999305,3,15,structural constituent of cytoskeleton,,MF,218.662426,-2.5311348,0.19252643,-13.146947,1.77E-39,1.36E-35,CvsMid,XM_020747170.1,tubulin beta chain-like,Orbicella faveolata,854,0,NM_178014.4,tubulin beta class I (TUBB),Homo sapiens,596,4.00E-167,"5ZXH: Entity 2: Chains B, D",The structure of MT189-tubulin complex,Bos taurus,Tubulin beta-2B chain,8.50E-194
Plobata,Hawaii,plut2.m8.7555,,GO:0005200,0.00027139,0.99999305,3,15,structural constituent of cytoskeleton,,MF,203.555668,-2.5138416,0.3484538,-7.2142751,5.42E-13,8.48E-10,CvsMid,XM_020749795.1,tubulin beta chain-like,Orbicella faveolata,1327,0,NM_006087.4,tubulin beta 4A class IVa (TUBB4A),Homo sapiens,1123,0,"2XRP: Entity 1: Chains A, C, E, G",Human Doublecortin N-DC Repeat (1MJD) and Mammalian Tubulin (1JFF and 3HKE) Docked into the 8-Angstrom Cryo-EM Map of Doublecortin- Stabilised Microtubules,Bos taurus,TUBULIN BETA-2B CHAIN,8.14E-283
Plobata,Hawaii,plut2.m8.7555,,GO:0005200,0.00027139,0.99999305,3,15,structural constituent of cytoskeleton,,MF,203.555668,-2.1238952,0.34855013,-6.0935141,1.10E-09,9.98E-07,CvsHigh,XM_020749795.1,tubulin beta chain-like,Orbicella faveolata,1327,0,NM_006087.4,tubulin beta 4A class IVa (TUBB4A),Homo sapiens,1123,0,"2XRP: Entity 1: Chains A, C, E, G",Human Doublecortin N-DC Repeat (1MJD) and Mammalian Tubulin (1JFF and 3HKE) Docked into the 8-Angstrom Cryo-EM Map of Doublecortin- Stabilised Microtubules,Bos taurus,TUBULIN BETA-2B CHAIN,8.14E-283
Plobata,Hawaii,plut2.m8.92,,GO:0005200,0.00027139,0.99999305,3,15,structural constituent of cytoskeleton,,MF,731.379534,-0.578753,0.14148542,-4.0905488,4.30E-05,0.01033185,CvsHigh,XM_020775100.1,uncharacterized,Orbicella faveolata,675,0,NA,NA,NA,NA,NA,"3N2K: Entity 1: Chains A, C",TUBULIN-NSC 613862: RB3 Stathmin-like domain complex,Ovis aries,Tubulin alpha chain,9.93E-237
Plobata,Hawaii,plut2.m8.92,,GO:0005200,0.00027139,0.99999305,3,15,structural constituent of cytoskeleton,,MF,731.379534,-0.6533245,0.14202647,-4.6000193,4.22E-06,0.00144244,CvsMid,XM_020775100.1,uncharacterized,Orbicella faveolata,675,0,NA,NA,NA,NA,NA,"3N2K: Entity 1: Chains A, C",TUBULIN-NSC 613862: RB3 Stathmin-like domain complex,Ovis aries,Tubulin alpha chain,9.93E-237
