gene_id,10_2.fastq.trim.fq.bam.merge.gtf,11_1.fastq.trim.fq.bam.merge.gtf,11_2.fastq.trim.fq.bam.merge.gtf,12_1.fastq.trim.fq.bam.merge.gtf,13_1.fastq.trim.fq.bam.merge.gtf,13_2.fastq.trim.fq.bam.merge.gtf,14_1.fastq.trim.fq.bam.merge.gtf,14_2.fastq.trim.fq.bam.merge.gtf,15_2.fastq.trim.fq.bam.merge.gtf,16_2.fastq.trim.fq.bam.merge.gtf,17_1.fastq.trim.fq.bam.merge.gtf,18_1.fastq.trim.fq.bam.merge.gtf,19_2.fastq.trim.fq.bam.merge.gtf,1_2.fastq.trim.fq.bam.merge.gtf,20_2.fastq.trim.fq.bam.merge.gtf,21_1.fastq.trim.fq.bam.merge.gtf,22_1.fastq.trim.fq.bam.merge.gtf,23_1.fastq.trim.fq.bam.merge.gtf,24_1.fastq.trim.fq.bam.merge.gtf,25_1.fastq.trim.fq.bam.merge.gtf,25_2.fastq.trim.fq.bam.merge.gtf,26_1.fastq.trim.fq.bam.merge.gtf,26_2.fastq.trim.fq.bam.merge.gtf,27_1.fastq.trim.fq.bam.merge.gtf,28_2.fastq.trim.fq.bam.merge.gtf,29_1.fastq.trim.fq.bam.merge.gtf,2_2.fastq.trim.fq.bam.merge.gtf,30_1.fastq.trim.fq.bam.merge.gtf,31_2.fastq.trim.fq.bam.merge.gtf,32_1.fastq.trim.fq.bam.merge.gtf,32_2.fastq.trim.fq.bam.merge.gtf,33_1.fastq.trim.fq.bam.merge.gtf,34_1.fastq.trim.fq.bam.merge.gtf,35_2.fastq.trim.fq.bam.merge.gtf,36_2.fastq.trim.fq.bam.merge.gtf,37_1.fastq.trim.fq.bam.merge.gtf,37_2.fastq.trim.fq.bam.merge.gtf,38_2.fastq.trim.fq.bam.merge.gtf,39_1.fastq.trim.fq.bam.merge.gtf,39_2.fastq.trim.fq.bam.merge.gtf,3_1.fastq.trim.fq.bam.merge.gtf,3_2.fastq.trim.fq.bam.merge.gtf,40_2.fastq.trim.fq.bam.merge.gtf,41_1.fastq.trim.fq.bam.merge.gtf,41_2.fastq.trim.fq.bam.merge.gtf,42_2.fastq.trim.fq.bam.merge.gtf,43_1.fastq.trim.fq.bam.merge.gtf,43_2.fastq.trim.fq.bam.merge.gtf,44_1.fastq.trim.fq.bam.merge.gtf,45_1.fastq.trim.fq.bam.merge.gtf,45_2.fastq.trim.fq.bam.merge.gtf,46_1.fastq.trim.fq.bam.merge.gtf,47_2.fastq.trim.fq.bam.merge.gtf,48_2.fastq.trim.fq.bam.merge.gtf,4_1.fastq.trim.fq.bam.merge.gtf,4_2.fastq.trim.fq.bam.merge.gtf,5_1.fastq.trim.fq.bam.merge.gtf,5_2.fastq.trim.fq.bam.merge.gtf,6_1.fastq.trim.fq.bam.merge.gtf,6_2.fastq.trim.fq.bam.merge.gtf,7_1.fastq.trim.fq.bam.merge.gtf,8_1.fastq.trim.fq.bam.merge.gtf,9_1.fastq.trim.fq.bam.merge.gtf,9_2.fastq.trim.fq.bam.merge.gtf
adi2mcaRNA17959_R1,10,0,0,0,24,23,23,22,9,8,0,0,7,0,12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,1,0,0,0,10,9,0,0,16,0,0,12,16,0,0,0,0,0,0
adi2mcaRNA4299_R0,11,0,0,0,22,23,22,20,4,11,0,0,8,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,21,18,0,0,10,0,0,0,8,0,0,0,0,0,0
adi2mcaRNA13435_R3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0
adi2mcaRNA13435_R1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adi2mcaRNA13435_R6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adi2mcaRNA13435_R4,3,0,0,0,0,0,2,2,3,1,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,4,0,0,2,2,0,0,0,0,0,0
adi2mcaRNA13435_R8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,1,3,0,0,0,0,0,0
adi2mcaRNA38363_R1,22,0,0,0,90,88,43,45,18,0,0,0,15,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,23,25,0,0,29,0,0,83,82,0,0,0,0,0,0
adi2mcaRNA17030_R3,3,0,0,0,7,6,5,5,2,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,1,0,0,3,0,0,2,1,0,0,0,0,0,0
adi2mcaRNA40671_R8,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
