"","gene_id","category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology","length","5_2","10_2","13_2","14_2","15_2","16_2","19_2","20_2","40_2","45_2","48_2","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Treatment_Compare"
"1","Montipora_capitata_PredGene_adi2mcaRNA10298_R0","GO:0032727",0.00242672424638462,0.999951118476647,2,11,"positive regulation of interferon-alpha production","BP",1770,3202,1031,3368,4701,795,1221,931,730,1115,1941,1338,1555.02669736155,0.625802440730696,0.17378851955007,3.60094235425256,0.000317065877700654,0.0482240776358442,"CvsMid"
"3","Montipora_capitata_PredGene_adi2mcaRNA10298_R0","GO:0006919",0.022168673092175,0.996947454106964,3,69,"activation of cysteine-type endopeptidase activity involved in apoptotic process","BP",1770,3202,1031,3368,4701,795,1221,931,730,1115,1941,1338,1555.02669736155,0.625802440730696,0.17378851955007,3.60094235425256,0.000317065877700654,0.0482240776358442,"CvsMid"
"6","Montipora_capitata_PredGene_adi2mcaRNA10298_R0","GO:0048291",0.0060150842184391,1,1,1,"isotype switching to IgG isotypes","BP",1770,3202,1031,3368,4701,795,1221,931,730,1115,1941,1338,1555.02669736155,0.625802440730696,0.17378851955007,3.60094235425256,0.000317065877700654,0.0482240776358442,"CvsMid"
"7","Montipora_capitata_PredGene_adi2mcaRNA10298_R0","GO:0002842",0.0119918477245278,0.999964062810209,1,2,"positive regulation of T cell mediated immune response to tumor cell","BP",1770,3202,1031,3368,4701,795,1221,931,730,1115,1941,1338,1555.02669736155,0.625802440730696,0.17378851955007,3.60094235425256,0.000317065877700654,0.0482240776358442,"CvsMid"
"8","Montipora_capitata_PredGene_adi2mcaRNA10298_R0","GO:0051702",0.028158564201393,0.999734034320419,1,3,"interaction with symbiont","BP",1770,3202,1031,3368,4701,795,1221,931,730,1115,1941,1338,1555.02669736155,0.625802440730696,0.17378851955007,3.60094235425256,0.000317065877700654,0.0482240776358442,"CvsMid"
"9","Montipora_capitata_PredGene_adi2mcaRNA10298_R0","GO:0032755",0.02679597868644,0.997918487717221,2,32,"positive regulation of interleukin-6 production","BP",1770,3202,1031,3368,4701,795,1221,931,730,1115,1941,1338,1555.02669736155,0.625802440730696,0.17378851955007,3.60094235425256,0.000317065877700654,0.0482240776358442,"CvsMid"
"10","Montipora_capitata_PredGene_adi2mcaRNA10298_R0","GO:0014823",0.00519810857387086,0.999586515640964,3,44,"response to activity","BP",1770,3202,1031,3368,4701,795,1221,931,730,1115,1941,1338,1555.02669736155,0.625802440730696,0.17378851955007,3.60094235425256,0.000317065877700654,0.0482240776358442,"CvsMid"
"11","Montipora_capitata_PredGene_adi2mcaRNA10298_R0","GO:0043032",0.0250876807522204,0.999762992714425,1,4,"positive regulation of macrophage activation","BP",1770,3202,1031,3368,4701,795,1221,931,730,1115,1941,1338,1555.02669736155,0.625802440730696,0.17378851955007,3.60094235425256,0.000317065877700654,0.0482240776358442,"CvsMid"
"12","Montipora_capitata_PredGene_adi2mcaRNA10298_R0","GO:0006458",0.0060150842184391,1,1,1,"'de novo' protein folding","BP",1770,3202,1031,3368,4701,795,1221,931,730,1115,1941,1338,1555.02669736155,0.625802440730696,0.17378851955007,3.60094235425256,0.000317065877700654,0.0482240776358442,"CvsMid"
"13","Montipora_capitata_PredGene_adi2mcaRNA10298_R0","GO:0043627",3.27479906760166e-05,0.999998253245644,5,49,"response to estrogen","BP",1770,3202,1031,3368,4701,795,1221,931,730,1115,1941,1338,1555.02669736155,0.625802440730696,0.17378851955007,3.60094235425256,0.000317065877700654,0.0482240776358442,"CvsMid"
