"","GO.IDs","term","ontology","over_represented_pvalue","Species","Site","GO.Term","GO.Slim.Term","Cat"
"416","GO:0000422","autophagy of mitochondrion","BP",0.024445749,"M.cavernosa","Florida","mitochondrion degradation","other metabolic processes","P"
"500","GO:0000502","proteasome complex","CC",0.030201637,"M.cavernosa","Florida","proteasome complex","other cellular component","C"
"626","GO:0000786","nucleosome","CC",0.042634936,"M.cavernosa","Florida","nucleosome","other cellular component","C"
"814","GO:0001502","cartilage condensation","BP",0.043304951,"M.cavernosa","Florida","cartilage condensation","developmental processes","P"
"815","GO:0001502","cartilage condensation","BP",0.043304951,"M.cavernosa","Florida","cartilage condensation","cell adhesion","P"
"857","GO:0001550","ovarian cumulus expansion","BP",0.005289377,"M.cavernosa","Florida","ovarian cumulus expansion","developmental processes","P"
"1042","GO:0001770","establishment of natural killer cell polarity","BP",0.005106591,"M.cavernosa","Florida","establishment of natural killer cell polarity","cell organization and biogenesis","P"
"1044","GO:0001772","immunological synapse","CC",0.03500846,"M.cavernosa","Florida","immunological synapse","other membranes","C"
"1045","GO:0001772","immunological synapse","CC",0.03500846,"M.cavernosa","Florida","immunological synapse","plasma membrane","C"
"1056","GO:0001782","B cell homeostasis","BP",0.026048226,"M.cavernosa","Florida","B cell homeostasis","other biological processes","P"
"1171","GO:0001880","Mullerian duct regression","BP",0.010454942,"M.cavernosa","Florida","Mullerian duct regression","developmental processes","P"
"1227","GO:0001931","uropod","CC",0.017055801,"M.cavernosa","Florida","uropod","other cellular component","C"
"1400","GO:0002090","regulation of receptor internalization","BP",0.029506907,"M.cavernosa","Florida","regulation of receptor internalization","cell organization and biogenesis","P"
"1401","GO:0002090","regulation of receptor internalization","BP",0.029506907,"M.cavernosa","Florida","regulation of receptor internalization","protein metabolism","P"
"1402","GO:0002090","regulation of receptor internalization","BP",0.029506907,"M.cavernosa","Florida","regulation of receptor internalization","transport","P"
"1554","GO:0002281","macrophage activation involved in immune response","BP",0.022248911,"M.cavernosa","Florida","macrophage activation during immune response","other biological processes","P"
"1588","GO:0002315","marginal zone B cell differentiation","BP",0.013569657,"M.cavernosa","Florida","marginal zone B cell differentiation","developmental processes","P"
"2398","GO:0003183","mitral valve morphogenesis","BP",0.015257808,"M.cavernosa","Florida",NA,NA,NA
"2399","GO:0003186","tricuspid valve morphogenesis","BP",0.005289377,"M.cavernosa","Florida",NA,NA,NA
"2402","GO:0003215","cardiac right ventricle morphogenesis","BP",0.029716596,"M.cavernosa","Florida",NA,NA,NA
"2403","GO:0003222","ventricular trabecula myocardium morphogenesis","BP",0.022580629,"M.cavernosa","Florida",NA,NA,NA
"2404","GO:0003223","ventricular compact myocardium morphogenesis","BP",0.024379728,"M.cavernosa","Florida",NA,NA,NA
"2405","GO:0003272","endocardial cushion formation","BP",0.010683252,"M.cavernosa","Florida",NA,NA,NA
"2466","GO:0003785","actin monomer binding","MF",0.047256663,"M.cavernosa","Florida","actin monomer binding","cytoskeletal activity","F"
"2684","GO:0004081","bis(5'-nucleosyl)-tetraphosphatase (asymmetrical) activity","MF",0.008121988,"M.cavernosa","Florida","bis(5'-nucleosyl)-tetraphosphatase (asymmetrical) activity","other molecular function","F"
"2852","GO:0004370","glycerol kinase activity","MF",0.00504164,"M.cavernosa","Florida","glycerol kinase activity","kinase activity","F"
"3109","GO:0004675","transmembrane receptor protein serine/threonine kinase activity","MF",0.009746732,"M.cavernosa","Florida","transmembrane receptor protein serine/threonine kinase activity","kinase activity","F"
"3110","GO:0004675","transmembrane receptor protein serine/threonine kinase activity","MF",0.009746732,"M.cavernosa","Florida","transmembrane receptor protein serine/threonine kinase activity","signal transduction activity","F"
"3126","GO:0004698","calcium-dependent protein kinase C activity","MF",0.021544192,"M.cavernosa","Florida","calcium-dependent protein kinase C activity","kinase activity","F"
"3127","GO:0004699","calcium-independent protein kinase C activity","MF",0.009110924,"M.cavernosa","Florida","calcium-independent protein kinase C activity","kinase activity","F"
"3249","GO:0004820","glycine-tRNA ligase activity","MF",0.00377484,"M.cavernosa","Florida","glycine-tRNA ligase activity","other molecular function","F"
"3441","GO:0005025","transforming growth factor beta receptor activity, type I","MF",0.01439422,"M.cavernosa","Florida","transforming growth factor beta receptor activity, type I","kinase activity","F"
"3442","GO:0005025","transforming growth factor beta receptor activity, type I","MF",0.01439422,"M.cavernosa","Florida","transforming growth factor beta receptor activity, type I","signal transduction activity","F"
"3476","GO:0005085","guanyl-nucleotide exchange factor activity","MF",0.005543269,"M.cavernosa","Florida","guanyl-nucleotide exchange factor activity","enzyme regulator activity","F"
"3594","GO:0005244","voltage-gated ion channel activity","MF",0.035698329,"M.cavernosa","Florida","voltage-gated ion channel activity","transporter activity","F"
"3747","GO:0005542","folic acid binding","MF",0.020048352,"M.cavernosa","Florida","folic acid binding","other molecular function","F"
"3750","GO:0005545","1-phosphatidylinositol binding","MF",0.044799139,"M.cavernosa","Florida","phosphatidylinositol binding","other molecular function","F"
"3937","GO:0005769","early endosome","CC",0.014625799,"M.cavernosa","Florida","early endosome","other cytoplasmic organelle","C"
"4075","GO:0005912","adherens junction","CC",0.010302974,"M.cavernosa","Florida","adherens junction","plasma membrane","C"
"4076","GO:0005912","adherens junction","CC",0.010302974,"M.cavernosa","Florida","adherens junction","other membranes","C"
"4241","GO:0006071","glycerol metabolic process","BP",0.031802858,"M.cavernosa","Florida","glycerol metabolic process","other metabolic processes","P"
"4584","GO:0006426","glycyl-tRNA aminoacylation","BP",0.00377484,"M.cavernosa","Florida","glycyl-tRNA aminoacylation","protein metabolism","P"
"4585","GO:0006426","glycyl-tRNA aminoacylation","BP",0.00377484,"M.cavernosa","Florida","glycyl-tRNA aminoacylation","RNA metabolism","P"
"4648","GO:0006497","protein lipidation","BP",0.021325233,"M.cavernosa","Florida","protein amino acid lipidation","protein metabolism","P"
"4659","GO:0006513","protein monoubiquitination","BP",0.047496768,"M.cavernosa","Florida","protein monoubiquitination","protein metabolism","P"
"4689","GO:0006544","glycine metabolic process","BP",0.018851804,"M.cavernosa","Florida","glycine metabolic process","other metabolic processes","P"
"4789","GO:0006641","triglyceride metabolic process","BP",0.03877324,"M.cavernosa","Florida","triglyceride metabolic process","other metabolic processes","P"
"4850","GO:0006703","estrogen biosynthetic process","BP",0.020076201,"M.cavernosa","Florida","estrogen biosynthetic process","other metabolic processes","P"
"4938","GO:0006807","nitrogen compound metabolic process","BP",0.017626361,"M.cavernosa","Florida","nitrogen compound metabolic process","other metabolic processes","P"
