"","gene_id","X1_2","X2_2","X4_2","X11_2","X28_2","X35_2","X36_2","X38_2","X39_2","X41_2","X42_2","X47_2","Treatment_Compare","category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology"
"117","LOC113665605",126,34,498,515,108,149,52,88,360,436,173,116,"CvsHigh","GO:0055114",0,1,16,16,"oxidation-reduction process","BP"
"153","LOC113666259",131,115,235,200,117,212,264,253,386,309,174,120,"CvsHigh","GO:0055114",0,1,16,16,"oxidation-reduction process","BP"
"160","LOC113666378",50,24,129,127,64,57,30,48,154,155,100,43,"CvsHigh","GO:0055114",0,1,16,16,"oxidation-reduction process","BP"
"191","LOC113666770",1864,538,334,1538,1238,972,1083,2313,689,972,2272,476,"CvsMid","GO:0055114",0,1,16,16,"oxidation-reduction process","BP"
"204","LOC113666995",207,72,773,1091,172,210,148,150,671,670,262,180,"CvsMid","GO:0055114",0,1,16,16,"oxidation-reduction process","BP"
"251","LOC113668014",499,111,1568,2024,389,550,459,401,1404,1581,894,627,"CvsHigh","GO:0055114",0,1,16,16,"oxidation-reduction process","BP"
"255","LOC113668080",20,24,402,936,7,89,274,135,504,723,52,109,"CvsMid","GO:0055114",0,1,16,16,"oxidation-reduction process","BP"
"559","LOC113674379",1130,721,3935,5019,1102,1128,1069,745,3437,3355,1551,1080,"CvsHigh","GO:0055114",0,1,16,16,"oxidation-reduction process","BP"
"587","LOC113674841",68,33,157,210,36,42,27,43,149,203,59,61,"CvsHigh","GO:0055114",0,1,16,16,"oxidation-reduction process","BP"
"661","LOC113676407",34,140,24,42,113,141,84,167,19,25,30,49,"CvsMid","GO:0055114",0,1,16,16,"oxidation-reduction process","BP"
"770","LOC113678418",39,32,480,894,100,149,648,86,1051,1267,59,90,"CvsMid","GO:0055114",0,1,16,16,"oxidation-reduction process","BP"
"775","LOC113678514",58,18,277,460,48,69,60,41,196,246,89,88,"CvsHigh","GO:0055114",0,1,16,16,"oxidation-reduction process","BP"
"872","LOC113680561",46,10,81,69,36,28,17,32,120,95,49,52,"CvsHigh","GO:0055114",0,1,16,16,"oxidation-reduction process","BP"
"953","LOC113682506",1496,369,5015,7008,1350,2262,1410,952,4214,4852,2491,1633,"CvsHigh","GO:0055114",0,1,16,16,"oxidation-reduction process","BP"
"990","LOC113682977",417,150,64,144,251,427,302,362,10,10,258,203,"CvsMid","GO:0055114",0,1,16,16,"oxidation-reduction process","BP"
"1114","LOC113686210",124,214,173,132,121,199,217,235,314,262,188,133,"CvsHigh","GO:0055114",0,1,16,16,"oxidation-reduction process","BP"
"2","LOC113664124",27,20,20,5,21,15,16,31,21,6,34,15,"CvsMid","GO:0007186",0,1,15,15,"G protein-coupled receptor signaling pathway","BP"
"37","LOC113664491",14,34,19,5,26,23,32,23,10,17,35,25,"CvsMid","GO:0007186",0,1,15,15,"G protein-coupled receptor signaling pathway","BP"
"68","LOC113664893",91,60,69,45,64,76,57,39,43,56,85,44,"CvsMid","GO:0007186",0,1,15,15,"G protein-coupled receptor signaling pathway","BP"
"113","LOC113665493",580,132,1257,959,425,449,277,328,1328,1344,545,368,"CvsHigh","GO:0006468",0,1,15,15,"protein phosphorylation","BP"
"121","LOC113665701",56,49,38,29,28,58,46,87,31,38,41,25,"CvsMid","GO:0006468",0,1,15,15,"protein phosphorylation","BP"
"127","LOC113665702",68,117,49,81,52,83,75,82,108,71,89,39,"CvsHigh","GO:0006468",0,1,15,15,"protein phosphorylation","BP"
"326","LOC113670042",23,48,18,35,25,17,54,45,41,38,33,40,"CvsHigh","GO:0007186",0,1,15,15,"G protein-coupled receptor signaling pathway","BP"
"356","LOC113670218",92,16,24,25,46,71,7,97,14,26,71,43,"CvsMid","GO:0006468",0,1,15,15,"protein phosphorylation","BP"
"360","LOC113670244",62,46,4,15,40,88,42,115,25,59,41,56,"CvsMid","GO:0006468",0,1,15,15,"protein phosphorylation","BP"
