"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Treatment_Compare","1_2","2_2","4_2","11_2","28_2","35_2","36_2","38_2","39_2","41_2","42_2","47_2"
"Pocillopora_acuta_HIv1_PredGene_g32171.t1",34.4806666925982,-2.67528071560794,0.677846883217543,-3.94673307769619,7.92247954659619e-05,0.013906316523544,"CvsHigh",28,59,0,13,9,28,34,35,27,34,29,33
"Pocillopora_acuta_HIv1_PredGene_g32172.t1",43.7775165384093,-1.63629901280098,0.450558923192824,-3.63170925837085,0.000281550221120913,0.0324978818838662,"CvsHigh",32,55,28,16,13,44,30,62,58,63,50,34
"Pocillopora_acuta_HIv1_PredGene_g32194.t1",621.576887451925,1.46019741186718,0.320061900660148,4.56223439545734,5.06120985825416e-06,0.0019200760818709,"CvsHigh",508,82,1704,1188,382,466,325,193,1794,1674,889,343
"Pocillopora_acuta_HIv1_PredGene_g18846.t1",394.4305288394,1.3943950469754,0.356857281845623,3.90743055532944,9.32828401798639e-05,0.0151317633370385,"CvsHigh",246,146,1228,575,203,157,163,141,1234,995,650,239
"Pocillopora_acuta_HIv1_PredGene_g18847.t1",109.823668544255,1.06930264632075,0.231478331224295,4.6194502987177,3.84758027656541e-06,0.00156032647732922,"CvsHigh",85,40,294,196,59,66,53,60,277,306,128,70
"Pocillopora_acuta_HIv1_PredGene_g30103.t1",38.9625071303484,-2.21750925641501,0.535667643544319,-4.13971103750556,3.47743569786268e-05,0.00863883230111512,"CvsHigh",19,35,8,55,17,36,93,41,15,24,50,23
"Pocillopora_acuta_HIv1_PredGene_g1931.t1",12.7261598033579,-2.15880006805742,0.550691154964789,-3.92016477583601,8.84884454122453e-05,0.0149376374361058,"CvsHigh",12,14,0,6,8,13,12,13,10,14,19,10
"Pocillopora_acuta_HIv1_PredGene_g1988.t1",32.0518923174812,-1.28245590540718,0.354411838987349,-3.61854702447724,0.000296261672669148,0.0328696735983539,"CvsHigh",33,22,30,17,35,20,26,43,29,31,32,30
"Pocillopora_acuta_HIv1_PredGene_g6916.t1",210.391778119374,-1.20484012449632,0.280783191144978,-4.29099804579906,1.77871880301672e-05,0.00510210304460443,"CvsHigh",236,128,177,127,198,236,172,293,258,283,240,99
"Pocillopora_acuta_HIv1_PredGene_g6941.t1",43.9244684323451,-1.72455305412068,0.421523287427678,-4.0912402838872,4.29072281143098e-05,0.00995582594874899,"CvsHigh",35,51,43,27,26,31,55,38,38,28,36,45
"Pocillopora_acuta_HIv1_PredGene_g27851.t1",37.6390369638917,-1.9272891689642,0.514834543188362,-3.74351176404855,0.000181466102219499,0.0230716983259721,"CvsHigh",31,45,8,56,16,27,62,39,22,28,34,26
"Pocillopora_acuta_HIv1_PredGene_g27868.t1",83.8332092495097,0.874251254359517,0.24915197438971,3.50890759144481,0.000449951209145783,0.0454218986708925,"CvsHigh",56,29,222,209,37,46,49,75,175,206,88,54
"Pocillopora_acuta_HIv1_PredGene_g7769.t1",33.0658196932821,-1.92325284361496,0.502133879973181,-3.83015948598745,0.000128060232083086,0.0190065188254353,"CvsHigh",20,19,6,25,13,43,53,26,33,23,38,56
"Pocillopora_acuta_HIv1_PredGene_g7788.t1",360.407482697444,0.732589817224829,0.180324773432905,4.06261326870548,4.85263878714014e-05,0.0102405265234838,"CvsHigh",311,102,879,738,181,252,221,297,731,836,404,260
"Pocillopora_acuta_HIv1_PredGene_g3941.t1",347.233900583696,-4.27238627301964,0.294564624144899,-14.5040711708749,1.14172469492579e-47,2.68545065493495e-43,"CvsHigh",378,308,44,43,374,477,362,328,45,56,538,267
"Pocillopora_acuta_HIv1_PredGene_g1152.t1",409.200638658231,1.45478582380931,0.269043178896384,5.40725778582028,6.39970017582916e-08,4.56143478289932e-05,"CvsHigh",305,85,949,1387,185,276,194,163,948,1057,487,268
"Pocillopora_acuta_HIv1_PredGene_g9758.t1",33.3869593955513,2.01593254485634,0.366783201147932,5.49625102389375,3.87950171765562e-08,3.1465434448613e-05,"CvsHigh",23,0,81,124,14,18,17,15,93,135,26,20
"Pocillopora_acuta_HIv1_PredGene_g30872.t1",171.349701805364,0.867850912847979,0.222327876602126,3.90347322212351,9.48220456647328e-05,0.0152760913430149,"CvsHigh",137,67,329,394,110,116,72,108,362,467,191,116
"Pocillopora_acuta_HIv1_PredGene_g12340.t1",22.691551832276,-1.99793542655613,0.510687723123902,-3.91224487311866,9.14421205496612e-05,0.0149376374361058,"CvsHigh",15,34,17,9,20,15,22,19,21,15,22,13
"Pocillopora_acuta_HIv1_PredGene_g11568.t1",136.349184921292,-1.46559403847632,0.315015428449986,-4.65245161383899,3.28011721391106e-06,0.00137770780336432,"CvsHigh",205,63,65,110,75,153,182,213,126,199,164,63
"Pocillopora_acuta_HIv1_PredGene_g11568.t2",136.349184921292,-1.46559403847632,0.315015428449986,-4.65245161383899,3.28011721391106e-06,0.00137770780336432,"CvsHigh",205,63,65,110,75,153,182,213,126,199,164,63
"Pocillopora_acuta_HIv1_PredGene_g11569.t1",300.847765588839,-1.07194681263252,0.252224311653615,-4.24997418212663,2.13795156724868e-05,0.00591567709399203,"CvsHigh",383,160,185,329,151,299,342,455,419,429,331,181
"Pocillopora_acuta_HIv1_PredGene_g10201.t1",137.388176513627,0.970364184659074,0.270944072183233,3.58141876602061,0.00034173339620331,0.0367027909228221,"CvsHigh",136,32,276,284,66,122,71,78,287,491,177,67
"Pocillopora_acuta_HIv1_PredGene_g10202.t1",23.3078682936018,-1.4014734001119,0.366987016461028,-3.8188637124734,0.000134067803133051,0.0192281024237347,"CvsHigh",20,8,29,28,8,28,42,46,20,22,25,12
"Pocillopora_acuta_HIv1_PredGene_g3078.t1",171.556924131846,2.14951864598981,0.476521942987156,4.51084924340567,6.45685992637357e-06,0.00227265815473985,"CvsHigh",67,11,995,255,97,107,55,67,522,370,189,85
"Pocillopora_acuta_HIv1_PredGene_g9785.t1",178.692127541148,-1.50182634617205,0.367975990030562,-4.08131613708632,4.47813953037442e-05,0.00995582594874899,"CvsHigh",178,64,98,135,155,386,196,145,189,196,264,78
"Pocillopora_acuta_HIv1_PredGene_g21773.t1",356.133943170224,-0.765749290906834,0.208128930251353,-3.6792063937582,0.00023396087028913,0.0284232342997635,"CvsHigh",276,195,543,467,169,381,524,553,527,630,228,131
"Pocillopora_acuta_HIv1_PredGene_g21773.t2",356.133943170224,-0.765749290906834,0.208128930251353,-3.6792063937582,0.00023396087028913,0.0284232342997635,"CvsHigh",276,195,543,467,169,381,524,553,527,630,228,131
"Pocillopora_acuta_HIv1_PredGene_g21776.t1",129.296870244959,-1.21974931250851,0.32744587940481,-3.72504095860243,0.000195283511828059,0.0245629063192929,"CvsHigh",97,97,168,91,70,136,192,238,214,186,79,27
"Pocillopora_acuta_HIv1_PredGene_g21777.t2",57.0828768673038,-1.71986217954728,0.40944485253861,-4.20047332109298,2.6635755464423e-05,0.00696110671420771,"CvsHigh",18,39,86,38,10,77,160,97,71,55,41,6
"Pocillopora_acuta_HIv1_PredGene_g21777.t1",57.0828768673038,-1.71986217954728,0.40944485253861,-4.20047332109298,2.6635755464423e-05,0.00696110671420771,"CvsHigh",18,39,86,38,10,77,160,97,71,55,41,6
"Pocillopora_acuta_HIv1_PredGene_g1342.t1",95.01719481447,1.00204064295269,0.282646235153255,3.5452113572621,0.000392298383967335,0.0411930816486414,"CvsHigh",64,24,240,264,52,94,51,49,227,229,96,47
"Pocillopora_acuta_HIv1_PredGene_g4057.t1",222.481303553139,1.3768079423211,0.388942579950022,3.53987455551412,0.000400317264947903,0.0418482772837317,"CvsHigh",102,43,461,914,93,134,160,79,405,567,282,170
"Pocillopora_acuta_HIv1_PredGene_g14792.t1",1931.92813388148,-1.31131616863075,0.372516452926865,-3.52015638055105,0.000431292430809672,0.0444931108117294,"CvsHigh",1222,2413,1847,1785,1098,1891,1565,1661,2328,2395,2386,966
"Pocillopora_acuta_HIv1_PredGene_g31888.t1",58.0088888735005,1.29285650352017,0.283325070521625,4.56315602830316,5.03903370001063e-06,0.0019200760818709,"CvsHigh",33,12,146,206,16,43,45,32,174,186,30,29
"Pocillopora_acuta_HIv1_PredGene_g2628.t1",90.9333352476611,2.76045342184938,0.670695277548155,4.11580864553081,3.85824310372925e-05,0.0092601771472261,"CvsHigh",13,16,765,506,10,17,53,13,80,108,13,19
"Pocillopora_acuta_HIv1_PredGene_g2628.t2",90.9333352476611,2.76045342184938,0.670695277548155,4.11580864553081,3.85824310372925e-05,0.0092601771472261,"CvsHigh",13,16,765,506,10,17,53,13,80,108,13,19
"Pocillopora_acuta_HIv1_PredGene_g2699.t1",12464.3317901632,1.84783630970106,0.481437090777272,3.83816773800656,0.000123955798515103,0.0188100924959595,"CvsHigh",12112,2088,29641,21625,4306,10955,1157,4437,47509,54062,15699,5239
"Pocillopora_acuta_HIv1_PredGene_g14435.t1",278.11836304143,1.19924134518022,0.247735436280728,4.84081471421499,1.29307895722686e-06,0.000608290203058659,"CvsHigh",195,63,872,544,152,130,197,219,945,694,206,136
